Module Name,Module Type,Port Name,Direction,Width,Index,Comment Source,Comment 
UC_regfile,Top_Level,i_init,INPUT,1,-,-,-
UC_regfile,Top_Level,i_clk,INPUT,1,-,-,-
UC_regfile,Top_Level,i_rst_n,INPUT,1,-,-,-
UC_regfile,Top_Level,i_fdi_lp_linkerror,INPUT,1,-,module port,Must be used in the Uncorrectabl...
UC_regfile,Top_Level,o_fdi_pl_error,OUTPUT,1,-,module port,masked
UC_regfile,Top_Level,o_fdi_pl_cerror,OUTPUT,1,-,module port,logged
UC_regfile,Top_Level,o_fdi_pl_nferror,OUTPUT,1,-,module port,logged only
UC_regfile,Top_Level,o_fdi_pl_trainerror,OUTPUT,1,-,module port,any internal errors set this sig...
UC_regfile,Top_Level,i_rdi_pl_trainerror,INPUT,1,-,module port,phy Error
UC_regfile,Top_Level,i_rdi_pl_error,INPUT,1,-,module port,recoverable through retrain
UC_regfile,Top_Level,i_rdi_pl_cerror,INPUT,1,-,module port,logged correctable error
UC_regfile,Top_Level,i_rdi_pl_nferror,INPUT,1,-,module port,logged only
UC_regfile,Top_Level,i_rdi_pl_phyinrecenter,INPUT,1,-,module port,used to tell whether the link is...
UC_regfile,Top_Level,i_rdi_pl_speedmode,INPUT,3,[2:0],module port,logging
UC_regfile,Top_Level,i_rdi_pl_lnk_cfg,INPUT,3,[2:0],module port,logging 
UC_regfile,Top_Level,i_adpater_lsm_response_type,INPUT,3,,module port,! state at which timeout happened
UC_regfile,Top_Level,i_link_status,INPUT,1,-,module port,! Link Status indication
UC_regfile,Top_Level,i_ce_adapter_transition_retrain,INPUT,1,-,module port,! ALSM in retrain indication
UC_regfile,Top_Level,i_ALSM_start_param_exch,INPUT,1,-,module port,! ALSM trigger for parameter exc...
UC_regfile,Top_Level,o_linkerror,OUTPUT,1,-,module port,! Uncorrectable error signal fro...
UC_regfile,Top_Level,o_start_retrain,OUTPUT,1,-,module port,! SW retrain through Register File
UC_regfile,Top_Level,i_MB_Receiver_Overflow,INPUT,1,-,module port,Inputs from MB
UC_regfile,Top_Level,i_MB_CRC_Error_Detected,INPUT,1,-,-,-
UC_regfile,Top_Level,i_MB_Correctable_Internal_Error,INPUT,1,-,-,-
UC_regfile,Top_Level,i_sb_mailbox_data_low,INPUT,32,[31:0],module port,Completion data low written back...
UC_regfile,Top_Level,i_sb_mailbox_data_high,INPUT,32,[31:0],module port,Completion data high written bac...
UC_regfile,Top_Level,i_sb_mailbox_status,INPUT,2,[1:0],module port,Mailbox status encoding (success...
UC_regfile,Top_Level,i_sb_mailbox_data_vld,INPUT,1,-,module port,Indicates mailbox data is valid ...
UC_regfile,Top_Level,i_sb_mailbox_trigger_en,INPUT,1,-,module port,Used to clear trigger after comp...
UC_regfile,Top_Level,i_sb_Header_log1,INPUT,64,[63:0],module port,Log header for error cases (UR/CA)
UC_regfile,Top_Level,i_sb_Header_log1_valid,INPUT,1,-,module port,Pulse to indicate log is valid
UC_regfile,Top_Level,i_sb_adapter_advcap,INPUT,64,[63:0],module port,Logging: advertised adapter cap ...
UC_regfile,Top_Level,i_sb_adapter_advcap_valid,INPUT,1,-,module port,Write enable for advertised adap...
